./heliand-bt.conll
./../../../heliand-BT/scripts//align.py WINDOW FILE1.conll[=COL] .. FILEn.conll[=COL]
	WINDOW      integer that defines the context size
	FILEi.conll CoNLL (TSV) file, can be replaced by -- when reading input from stdin
	COL         column to be used for alignment, defaults to 0 (first column)1	.	,	PUNCT	.|$.	_	0	root	_	heur


22	min	min	DET	PRO$^SG^N^1|DPOS	_	24	det	_	DDD|BT
23	mahtig	mahtig	ADJ	ADJ^SG^N|ADJ	_	24	amod	_	DDD|BT
24	fader	fadar	NOUN	N^SG^N|NA	_	21	nsubj	_	DDD|BT
25	.	,	PUNCT	.|$.	_	5	punct	_	DDD|BT


1	Thie	de	DET	D^N^PL|DDA.MASC_PL_NOM	_	2	det	_	DDD|BT
2	man	man	NOUN	N^N^PL|NA.PL_NOM	_	4	nsubj	_	DDD|BT
3	nifor	ne	PART	NEG|PTKNEG	_	4	advmod	_	DDD|BT
4	stodun	farstandan	VERB	VBDI^PL^3|VVFIN.IND_PAST_PL_3	_	0	root	_	BT
5	thie	de	DET	D^PL^N|DDA.MASC_PL_NOM	_	6	det	_	DDD|BT
6	uueros	wer	NOUN	N^N^PL|NA.PL_NOM	_	4	nsubj	_	DDD|BT
7	anthem	de	DET	D^SG^D|DDA.MASC_SG_DAT	_	8	det	_	DDD|BT
8	uuiha	wih	NOUN	N^D^SG|NA.SG_DAT	_	4	obl	_	DDD|BT
9	.	bihwi	ADV	WADV|PWAV	_	16	advmod	_	DDD|BT
10	bi	_	_	_	_	_	_	_	no_align
11	huui	_	_	_	_	_	_	_	no_align
12	he	he	PRON	PRO^N^3^SG|PPER.MASC_SG_NOM_3	_	16	nsubj	_	DDD|BT
13	so	so	ADV	ADV|ADV	_	16	advmod	_	DDD|BT
14	that	de	DET	D^SG^A|DDA.NEUT_SG_ACC	_	15	det	_	DDD|BT
15	uuord	word	NOUN	N^SG^A|NA.SG_ACC	_	16	obj	_	DDD|BT
16	gisprac	sprekan	VERB	GE+VBDI^3^SG|VVFIN.IND_PAST_SG_3	_	4	ccomp	_	DDD|BT
17	gimenda	menian	VERB	GE+VBDI^SG^3|VVFIN.IND_PAST_SG_3	_	16	conj	_	DDD|BT
18	mid	mid	ADP	P|APPR	_	20	case	_	DDD|BT
19	is	he	DET	PRO$^3^SG^I|DPOS.MASC_SG_GEN_3	_	20	det	_	DDD|BT
20	mudu	mud	NOUN	N^I^SG|NA.SG_INS	_	17	obl	_	DDD|BT
21	.	,	PUNCT	.|$.	_	20	punct	_	DDD|BT


1	Maria	Maria	PROPN	NPR^N^SG|NE.SG_NOM	_	3	nsubj	_	DDD|BT
2	albiheld	al	ADJ	Q^A^SG|DIS.NEUT_SG_ACC_0	_	3	obj	_	DDD|BT
3	[i	bihaldan	VERB	VBDI^3^SG|VVFIN.IND_PAST_SG_3	_	0	root	_	BT
4	barg	bergan	VERB	GE+VBDI^3^SG|VVFIN.IND_PAST_SG_3	_	0	root	_	BT
5	an	an	ADP	P|APPR	_	7	case	_	DDD|BT
6	ira	he	DET	PRO$^PL^3^D|DPOS.FEM_SG_GEN_3	_	7	det	_	DDD|BT
7	breostun	briost	NOUN	N^PL^D|NA.PL_DAT	_	4	obl	_	DDD|BT
8	sohuuat	,	PUNCT	,|$,	_	4	punct	_	DDD|BT
9	so	so	X	ADV|_	_	_	_	_	DDD|BT|dep_detached
10	siu	he	PRON	PRO^SG^N^3|PPER.FEM_SG_NOM_3	_	11	nsubj	_	DDD|BT
11	gihorda	horian	VERB	GE+VBDI^3^SG|VVFIN.IND_PAST_SG_3	_	4	ccomp	_	DDD|BT
12	ira	he	DET	PRO$^SG^3^A|DPOS.FEM_SG_GEN_3	_	13	det	_	DDD|BT
13	barn	barn	NOUN	N^A^SG|NA.SG_ACC	_	14	nsubj	_	DDD|BT
14	sprecan	sprekan	VERB	VB|VVINF	_	11	xcomp	_	DDD|BT
15	uuisaro	wis	ADJ	ADJ^PL^G|ADJ.POS_NEUT_PL_GEN_ST	_	16	amod	_	DDD|BT
16	uuordo	word	NOUN	N^PL^G|NA.PL_GEN	_	14	nmod	_	DDD|BT
17	.	,	PUNCT	.|$.	_	16	punct	_	DDD|BT


1	Giuuitun	witan	VERB	GE+VBDI^PL^3|VVFIN.IND_PAST_PL_3	_	0	root	_	BT
2	im	he	PRON	PRO^D^3^PL|PRF.MASC_PL_DAT_3	_	1	iobj	_	DDD|BT
3	tho	do	ADV	ADV|ADV	_	1	obl	_	DDD|BT
4	eft	eft	ADV	ADV|ADV	_	1	obl	_	DDD|BT
5	thanan	danan	ADV	ADV|ADV	_	1	nmod	_	DDD|BT
6	fon	fan	ADP	P|APPR	_	7	case	_	DDD|BT
7	hierusalem	Hierusalem	PROPN	NPR^D^SG|NEO.SG_DAT	_	1	obl	_	DDD|BT
8	ioseph	Joseph	PROPN	NPR^SG^N|NE.SG_NOM	_	1	nsubj	_	DDD|BT
9	endi	endi	CCONJ	CONJ|KON	_	10	cc	_	DDD|BT
10	maria	Maria	PROPN	NPR^N^SG|NE.SG_NOM	_	8	conj	_	DDD|BT
11	.	,	PUNCT	.|$,	_	10	punct	_	DDD|BT


1	habdun	hebbian	AUX	HVDI^PL^3|VAFIN.IND_PAST_PL_3	_	0	root	_	BT
2	im	he	PRON	PRO^D^PL^3|PRF.FEM,MASC_PL_DAT_3	_	1	iobj	_	DDD|BT
3	tegisidea	gisid	NOUN	N^D^SG|NA.SG_DAT	_	1	obl	_	DDD|BT
4	sunu	sunu	NOUN	N^A^SG|NA.SG_ACC	_	1	obj	_	DDD|BT
5	drohtines	drohtin	NOUN	N^SG^G|NA.SG_GEN	_	4	nmod	_	DDD|BT
6	allaro	al	ADJ	Q^PL^G|DI.NEUT_PL_GEN_ST	_	7	amod	_	DDD|BT
7	barno	barn	NOUN	N^PL^G|NA.PL_GEN	_	8	nmod	_	DDD|BT
8	bezta	bet	ADJ	ADJS^A^SG|ADJS.SUP_NEUT_SG_ACC_WK	_	1	obj	_	DDD|BT
9	thero	de	DET	D^G^PL|DDSREL.NEUT_PL_GEN	_	11	det	_	DDD|BT
10	the	de	DET	D^PL^N|PTKREL	_	11	nsubj	_	DDD|BT
11	iogiboran	beran	VERB	GE+VN|VVPP	_	1	acl:relcl	_	DDD|BT
12	uurdi	werdan	AUX	RDDS^3^SG|VAFIN.SUBJ_PAST_SG_3	_	11	aux	_	DDD|BT
13	magu	magu	NOUN	N^N^SG|NA.SG_NOM	_	11	nsubj	_	DDD|BT
14	fon	fan	ADP	P|APPR	_	15	case	_	DDD|BT
15	modar	modar	NOUN	N^SG^D|NA.SG_DAT	_	11	obl	_	DDD|BT
16	hab	,	PUNCT	.|$.	_	15	punct	_	DDD|BT
17	dun	_	_	_	_	_	_	_	no_align
18	im	he	PRON	PRO^3^D^SG|PRF.FEM,MASC_SG_DAT_3	_	_	_	_	DDD|BT|dep_detached
19	thar	dar	ADV	ADV|ADV	_	_	_	_	DDD|BT|dep_detached
20	minnea	minnia	NOUN	N^A^SG|NA.SG_ACC	_	_	_	_	DDD|BT|dep_detached
21	to	to	ADV	P|ADV	_	_	_	_	DDD|BT|dep_detached
22	.	_	_	_	_	_	_	_	no_align
23	thurh	durh	ADP	P|APPR	_	25	case	_	DDD|BT
24	hlutran	hluttar	ADJ	ADJ^SG^A|ADJ.POS_MASC_SG_ACC_ST	_	25	amod	_	DDD|BT
25	hugi	hugi	NOUN	N^SG^A|NA.SG_ACC	_	_	_	_	DDD|BT|dep_detached
26	endi	endi	CCONJ	CONJ|KON	_	2	cc	_	DDD|BT
27	he	he	PRON	PRO^SG^N^3|PPER.MASC_SG_NOM_3	_	2	nsubj	_	DDD|BT
28	so	_	ADV	ADV|ADV	_	_	_	_	inconsistent_id|BT
29	gihorig	_	ADJ	ADJ^SG^N|ADJD.POS	_	_	_	_	inconsistent_id|BT
30	uuas	_	AUX	BEDI^3^SG|VAFIN.IND_PAST_SG_3	_	_	_	_	inconsistent_id|BT
31	godes	_	PROPN	NPR^SG^G|NE.SG_GEN	_	_	_	_	inconsistent_id|BT
32	egan	_	ADJ	ADJ^SG^N|ADJ.POS_NEUT_SG_NOM_ST	_	_	_	_	inconsistent_id|BT
33	barn	_	NOUN	N^SG^N|NA.SG_NOM	_	_	_	_	inconsistent_id|BT
34	gaduling	_	NOUN	N^PL^D|NA.PL_DAT	_	_	_	_	inconsistent_id|BT
35	magun	_	_	_	_	_	_	_	inconsistent_id|skipped
36	thurh	_	ADP	P|APPR	_	_	_	_	inconsistent_id|BT
37	is	_	DET	PRO$^3^SG^A|DPOS.MASC_SG_GEN_3	_	_	_	_	inconsistent_id|BT
38	odmodi	_	NOUN	N^SG^A|NA.SG_ACC	_	_	_	_	inconsistent_id|BT
39	aldron	_	NOUN	N^D^PL|NA.PL_DAT	_	_	_	_	inconsistent_id|BT
40	sinun	_	DET	PRO$^3^PL^D|DPOSN.MASC_PL_DAT_ST	_	_	_	_	inconsistent_id|BT
41	.	_	PUNCT	.|$.	_	41	punct	_	heur


1	ni	ne	PART	NEG|PTKNEG	_	12	advmod	_	DDD|BT
2	uuelda	willian	AUX	MDDI^SG^3|VMFIN.IND_PAST_SG_3	_	12	aux	_	DDD|BT
3	an	an	ADP	P|APPR	_	5	case	_	DDD|BT
4	is	he	DET	PRO$^D^3^SG|DPOS.MASC_SG_GEN_3	_	5	det	_	DDD|BT
5	kindiski	kindiski	NOUN	N^SG^D|NA.SG_DAT	_	12	obl	_	DDD|BT
6	tho	do	ADV	ADV|ADV	_	12	obl	_	DDD|BT
7	noh	noh	ADV	ADV|ADV	_	12	obl	_	DDD|BT
8	is	he	DET	PRO$^A^3^SG|DPOS.MASC_SG_GEN_3	_	9	det	_	DDD|BT
9	craft	kraft	NOUN	N^SG^A|NA.SG_ACC	_	12	obj	_	DDD|BT
10	mikil	mikil	ADJ	ADJ^A^SG|ADJN.POS_FEM,MASC_SG_ACC_0	_	9	amod	_	DDD|BT
11	mannun	man	NOUN	N^D^PL|NA.PL_DAT	_	12	iobj	_	DDD|BT
12	marean	marian	VERB	VB|VVINF	_	0	root	_	BT
13	.	,	PUNCT	,|$,	_	12	punct	_	DDD|BT
14	that	dat	SCONJ	C|KOUS	_	18	mark	_	DDD|BT
15	he	he	PRON	PRO^N^3^SG|PPER.MASC_SG_NOM_3	_	18	nsubj	_	DDD|BT
16	sulic	sulik	DET	ADJ^SG^A|DD.POS_NEUT_SG_ACC_0	_	17	amod	_	DDD|BT
17	megin	megin	NOUN	N^A^SG|NA.SG_ACC	_	18	obj	_	DDD|BT
18	ehta	egan	VERB	VBDI^3^SG|VVFIN.IND_PAST_SG_3	_	12	ccomp	_	DDD|BT
19	giuuald	giwald	NOUN	N^SG^A|NA.SG_ACC	_	18	obj	_	DDD|BT
20	anthesaro	dese	DET	D^SG^D|DD.FEM_SG_DAT	_	21	det	_	DDD|BT
21	uueroldi	werold	NOUN	N^SG^D|NA.SG_DAT	_	18	obl	_	DDD|BT
22	ache	ak	CCONJ	CONJ|KON	_	27	cc	_	DDD|BT
23	im	he	PRON	PRO^D^3^SG|PRF.MASC_SG_DAT_3	_	27	iobj	_	DDD|BT
24	an	an	ADP	P|APPR	_	26	case	_	DDD|BT
25	is	he	DET	PRO$^SG^A^3|DPOS.MASC_SG_GEN_3	_	26	det	_	DDD|BT
26	uuilleon	willio	NOUN	N^SG^A|NA.SG_ACC	_	27	obl	_	DDD|BT
27	bed	bidan	VERB	VBDI^3^SG|VVFIN.IND_PAST_SG_3	_	0	root	_	BT
28	githiudo	gidiudo	ADV	ADV|ADV	_	27	advmod	_	DDD|BT
29	undar	undar	ADP	P|APPR	_	31	case	_	DDD|BT
30	thero	de	DET	D^D^SGL|DDA.FEM_SG_DAT	_	31	det	_	DDD|BT
31	thiodu	diod	NOUN	N^D^SG|NA.SG_DAT	_	27	obl	_	DDD|BT
32	thritig	dritig	NUM	NUM^PL^A|CARDS.NEUT_PL_ACC	_	27	obl	_	DDD|BT
33	gero	ger	NOUN	N^PL^G|NA.PL_GEN	_	32	nmod	_	DDD|BT
34	er	,	PUNCT	,|$,	_	27	punct	_	DDD|BT
35	than	dan	SCONJ	ADV|KOUS	_	53	advcl	_	DDD|BT
36	he	he	PRON	PRO^3^SG^N|PPER.MASC_SG_NOM_3	_	0	root	_	BT
37	thar	dar	ADV	ADV|ADV	_	0	root	_	BT
38	tecan	tekan	NOUN	N^A^SG|NA.SG_ACC	_	0	root	_	BT
39	enig	enig	ADJ	Q^A^SG|ADJN.POS_NEUT_SG_ACC_0	_	38	amod	_	DDD|BT
40	togean	togian	VERB	VB|VVINF	_	0	root	_	BT
41	uueldi	willian	AUX	MDDS^3^SG|VMFIN.SUBJ_PAST_SG_3	_	0	root	_	BT
42	seggean	seggian	VERB	VB|VVINF	_	0	root	_	BT
43	them	de	DET	D^D^SG|DDA.NEUT_SG_DAT	_	45	det	_	DDD|BT
44	gi	_	_	_	_	_	_	_	no_align
45	sidea	gisidi	NOUN	N^D^SG|NA.SG_DAT	_	0	root	_	BT
46	that	dat	SCONJ	C|KOUS	_	53	mark	_	DDD|BT
47	he	he	PRON	PRO^SG^3^N|PPER.MASC_SG_NOM_3	_	53	nsubj	_	DDD|BT
48	selbo	self	DET	ADJ^N^SG|DDS.MASC_SG_NOM_WK	_	47	amod	_	DDD|BT
49	uuas	wesan	AUX	BEDI^3^SG|VAFIN.IND_PAST_SG_3	_	53	aux	_	DDD|BT
50	anthesaro	dese	DET	D^D^SG|DD.FEM_SG_DAT	_	51	det	_	DDD|BT
51	middilgard	middilgard	NOUN	N^SG^D|NA.SG_DAT	_	53	obl	_	DDD|BT
52	manno	man	NOUN	N^G^PL|NA.PL_GEN	_	53	nmod	_	DDD|BT
53	drohtin	drohtin	NOUN	N^SG^N|NA.SG_NOM	_	27	ccomp	_	DDD|BT
54	.	,	PUNCT	.|$.	_	53	punct	_	DDD|BT


1	hab	hebbian	AUX	HVDI^SG^3|VAFIN.IND_PAST_SG_3	_	5	aux	_	DDD|BT
2	da	_	_	_	_	_	_	_	no_align
3	im	he	PRON	PRO^SG^3^D|PRF.MASC_SG_DAT_3	_	5	iobj	_	DDD|BT
4	so	so	ADV	ADV|ADV	_	5	advmod	_	DDD|BT
5	bihalden	bihaldan	VERB	VN|VVPP	_	0	root	_	BT
6	helag	helag	ADJ	ADJ^SG^N|ADJ.POS_NEUT_SG_NOM_0	_	7	amod	_	DDD|BT
7	barn	barn	NOUN	N^SG^N|NA.SG_NOM	_	5	nsubj	_	DDD|BT
8	godes	god	PROPN	NPR^G^SG|NE.SG_GEN	_	7	nmod	_	DDD|BT
9	uuord	word	NOUN	N^A^SG|NA.SG_ACC	_	5	obj	_	DDD|BT
10	endi	endi	CCONJ	CONJ|KON	_	11	cc	_	DDD|BT
11	uuisdom	wisdom	NOUN	N^A^SG|NA.SG_ACC	_	9	conj	_	DDD|BT
12	.	_	_	_	_	_	_	_	no_align
13	ende	endi	CCONJ	CONJ|KON	_	16	cc	_	DDD|BT
14	allaro	al	ADJ	Q^PL^G|DI.NEUT_PL_GEN_ST	_	15	amod	_	DDD|BT
15	giuuitteo	giwit	NOUN	N^G^PL|NA.PL_GEN	_	16	nmod	_	DDD|BT
16	mest	mer	ADJ	QS^A^SG|ADJS.SUP_NEUT_SG_ACC_0	_	9	amod	_	DDD|BT
17	tulgo	tulgo	ADV	ADV|ADV	_	18	advmod	_	DDD|BT
18	spahan	spah	ADJ	ADJ^A^SG|ADJ.POS_MASC_SG_ACC_ST	_	19	amod	_	DDD|BT
19	hugi	hugi	NOUN	N^A^SG|NA.SG_ACC	_	5	obj	_	DDD|BT
20	.	,	PUNCT	.|$.	_	19	punct	_	DDD|BT


1	nimahta	mugan	AUX	MDDI^SG^3|VMFIN.IND_PAST_SG_3	_	12	aux	_	DDD|BT
2	is	he	PRON	PRO^3^G^SG|PPER.MASC_SG_GEN_3	_	12	nmod	_	DDD|BT
3	an	an	ADP	P|APPR	_	5	case	_	DDD|BT
4	is	he	DET	PRO$^3^SG^D|DPOS.MASC_SG_GEN_3	_	5	det	_	DDD|BT
5	spracun	spraka	NOUN	N^D^SG|NA.SG_DAT	_	12	obl	_	DDD|BT
6	man	werdan	AUX	MAN^3^SG^N|VAINF	_	12	nsubj	_	DDD|BT
7	uuer	,	PUNCT	RD|$,	_	12	punct	_	DDD|BT
8	dan	_	_	_	_	_	_	_	no_align
9	an	an	ADP	P|APPR	_	11	case	_	DDD|BT
10	is	he	DET	PRO$^3^PL^D|DPOS.MASC_SG_GEN_3	_	11	det	_	DDD|BT
11	uuordun	word	NOUN	N^D^PL|NA.PL_DAT	_	12	obl	_	DDD|BT
12	giuuar	giwar	ADJ	ADJ^SG^N|ADJD.POS	_	0	root	_	BT
13	.	,	PUNCT	,|$,	_	12	punct	_	DDD|BT
14	that	dat	SCONJ	C|KOUS	_	18	mark	_	DDD|BT
15	he	he	PRON	PRO^N^SG^3|PPER.MASC_SG_NOM_3	_	18	nsubj	_	DDD|BT
16	sulic	sulik	DET	ADJ^A^SG|DD.POS_NEUT_SG_ACC_0	_	17	amod	_	DDD|BT
17	giuuit	giwit	NOUN	N^A^SG|NA.SG_ACC	_	18	obj	_	DDD|BT
18	ehta	egan	VERB	VBDI^SG^3|VVFIN.IND_PAST_SG_3	_	12	ccomp	_	DDD|BT
19	thegan	degan	NOUN	N^SG^N|NA.SG_NOM	_	18	nsubj	_	DDD|BT
20	sulica	sulik	DET	ADJ^PL^A|DD.POS_FEM_PL_ACC_ST	_	21	amod	_	DDD|BT
21	githahti	gidaht	NOUN	N^PL^A|NA.PL_ACC	_	18	obj	_	DDD|BT
22	.	,	PUNCT	.|$,	_	21	punct	_	DDD|BT
23	ache	ak	CCONJ	CONJ|KON	_	27	cc	_	DDD|BT
24	im	he	PRON	PRO^D^3^SG|PRF.MASC_SG_DAT_3	_	27	iobj	_	DDD|BT
25	so	so	ADV	ADV|ADV	_	26	advmod	_	DDD|BT
26	githiudo	gidiudo	ADV	ADV|ADV	_	27	advmod	_	DDD|BT
27	bed	bidan	VERB	VBDI^SG^3|VVFIN.IND_PAST_SG_3	_	0	root	_	BT
28	torhtarotecno	torht	ADJ	ADJ^G^PL|ADJ.POS_NEUT_PL_GEN_ST	_	_	_	_	DDD|BT|dep_detached
29	.	,	PUNCT	.|$.	_	29	punct	_	heur


1	Niuuas	wesan	AUX	BEDI^SG^3|VAFIN.IND_PAST_SG_3	_	6	aux	_	DDD|BT
2	noh	noh	ADV	ADV|ADV	_	6	obl	_	DDD|BT
3	than	dan	ADV	ADV|ADV	_	6	obl	_	DDD|BT
4	thiu	de	DET	D^SG^N|DDA.FEM_SG_NOM	_	5	det	_	DDD|BT
5	tid	tid	NOUN	N^SG^N|NA.SG_NOM	_	6	nsubj	_	DDD|BT
6	cuman	kuman	VERB	VN|VVPP	_	0	root	_	BT
7	that	dat	SCONJ	C|KOUS	_	13	mark	_	DDD|BT
8	he	he	PRON	PRO^N^3^SG|PPER.MASC_SG_NOM_3	_	13	nsubj	_	DDD|BT
9	ina	he	PRON	PRO^3^A^SG|PRF.MASC_SG_ACC_3	_	13	obj	_	DDD|BT
10	obar	ovar	ADP	P|APPR	_	12	case	_	DDD|BT
11	thesan	dese	DET	D^A^SG|DD.MASC_SG_ACC	_	12	det	_	DDD|BT
12	middilgard	middilgard	NOUN	N^SG^A|NA.SG_ACC	_	13	obl	_	DDD|BT
13	marean	marian	VERB	VB|VVINF	_	6	advcl	_	DDD|BT
14	scolda	skulan	AUX	MDDS^3^SG|VMFIN.IND_PAST_SG_3	_	13	aux	_	DDD|BT
15	lerian	lerian	VERB	VB|VVINF	_	13	conj	_	DDD|BT
16	thie	de	DET	D^A^PL|DDA.MASC_PL_ACC	_	17	det	_	DDD|BT
17	liudi	liudi	NOUN	N^A^PL|NA.PL_ACC	_	15	iobj	_	DDD|BT
18	.	,	PUNCT	,|$,	_	15	punct	_	DDD|BT
19	huuo	hwo	ADV	WADV|PWAV	_	24	advmod	_	DDD|BT
20	sie	he	PRON	PRO^PL^N^3|PPER.MASC_PL_NOM_3	_	24	nsubj	_	DDD|BT
21	scoldin	skulan	AUX	MDDS^PL^3|VMFIN.SUBJ_PAST_PL_3	_	24	aux	_	DDD|BT
22	iro	he	DET	PRO$^SG^A^3|DPOS.MASC_PL_GEN_3	_	23	det	_	DDD|BT
23	gilobon	gilovo	NOUN	N^A^SG|NA.SG_ACC	_	24	obj	_	DDD|BT
24	haldan	haldan	VERB	VB|VVINF	_	15	advcl	_	DDD|BT
25	uuirkean	wirkian	VERB	VB|VVINF	_	24	conj	_	DDD|BT
26	uuilleon	willio	NOUN	N^SG^A|NA.SG_ACC	_	25	obj	_	DDD|BT
27	godes	god	PROPN	NPR^G^SG|NE.SG_GEN	_	26	nmod	_	DDD|BT
28	uuissun	_	_	_	_	_	_	_	no_align
29	that	_	_	_	_	_	_	_	no_align
30	thoh	_	_	_	_	_	_	_	no_align
31	managa	_	_	_	_	_	_	_	no_align
32	liudi	_	_	_	_	_	_	_	no_align
33	aftar	_	_	_	_	_	_	_	no_align
34	them	_	_	_	_	_	_	_	no_align
35	landa	_	_	_	_	_	_	_	no_align
36	that	_	_	_	_	_	_	_	no_align
37	he	_	_	_	_	_	_	_	no_align
38	uuas	_	_	_	_	_	_	_	no_align
39	anthit	_	_	_	_	_	_	_	no_align
40	lioht	_	_	_	_	_	_	_	no_align
41	cuman	_	_	_	_	_	_	_	no_align
42	.	,	PUNCT	.|$.	_	27	punct	_	DDD|BT


1	thoh	doh	ADV	ADV|ADV	_	_	_	_	DDD|BT|dep_detached
2	sie	he	PRON	PRO^N^3^PL|PPER.FEM,MASC_PL_NOM_3	_	5	nsubj	_	DDD|BT
3	ina	he	PRON	PRO^SG^3^A|PPER.MASC_SG_ACC_3	_	5	obj	_	DDD|BT
4	cudlico	kudliko	ADV	ADV|ADV	_	5	advmod	_	DDD|BT
5	ankennian	andkennian	VERB	VB|VVINF	_	_	_	_	DDD|BT|dep_detached
6	ni	ne	PART	NEG|PTKNEG	_	5	advmod	_	DDD|BT
7	mahtin	mugan	AUX	MDDS^PL^3|VMFIN.SUBJ_PAST_PL_3	_	5	aux	_	DDD|BT
8	.	,	PUNCT	,|$,	_	5	punct	_	DDD|BT


1	er	er	SCONJ	ADV|_	_	2	advmod	_	DDD|BT
2	than	dan	SCONJ	ADV|KOUS	_	6	obl	_	DDD|BT
3	he	he	PRON	PRO^3^N^SG|PPER.MASC_SG_DAT_3	_	6	nsubj	_	DDD|BT
4	ina	he	PRON	PRO^3^SG^A|PRF.MASC_SG_ACC_3	_	6	obj	_	DDD|BT
5	selbo	self	DET	ADJ^N^SG|DDS.MASC_SG_NOM_WK	_	6	amod	_	DDD|BT
6	seggean	seggian	VERB	VB|VVINF	_	_	_	_	DDD|BT|dep_detached
7	uuelda	willian	AUX	MDDI^3^SG|VMFIN.IND_PAST_SG_3	_	6	aux	_	DDD|BT
8	Than	dan	ADV	ADV|ADV	_	16	obl	_	DDD|BT
9	uuas	wesan	AUX	BEDI^3^SG|VAFIN.IND_PAST_SG_3	_	16	aux	_	DDD|BT
10	im	he	PRON	PRO^SG^D^3|PRF.MASC_SG_DAT_3	_	16	iobj	_	DDD|BT
11	iohannes	Johannes	PROPN	NPR^N^SG|NE.SG_NOM	_	16	nsubj	_	DDD|BT
12	fon	fan	ADP	P|APPR	_	14	case	_	DDD|BT
13	is	he	DET	PRO$^SG^3^D|DPOS.MASC_SG_GEN_3	_	14	det	_	DDD|BT
14	iugud	jugudhed	NOUN	N^D^SG|NA.SG_DAT	_	16	obl	_	DDD|BT
15	hedi	_	_	_	_	_	_	_	no_align
16	auuahsan	awahsan	VERB	VN|VVPP	_	0	root	_	BT
17	anenero	en	NUM	NUM^D^SG|DIA.FEM_SG_DAT_ST	_	_	_	_	DDD|BT|dep_detached
18	uuos	,	PUNCT	.|$.	_	18	punct	_	heur
19	tunni	_	_	_	_	_	_	_	no_align
20	.	_	_	_	_	_	_	_	no_align


1	thar	dar	ADV	ADV|ADV	_	5	nmod	_	DDD|BT
2	niuuas	wesan	AUX	BEDI^SG^3|VVFIN.IND_PAST_SG_3	_	5	aux	_	DDD|BT
3	uuerodes	werod	NOUN	N^SG^G|NA.SG_GEN	_	5	nmod	_	DDD|BT
4	than	dan	ADV	ADV|ADV	_	5	nmod	_	DDD|BT
5	mer	mer	ADV	QR^N^SG|ADV	_	0	root	_	BT
6	.	,	PUNCT	,|$,	_	5	punct	_	DDD|BT


1	butan	biutan	SCONJ	P|KOUS	_	9	case	_	DDD|BT
2	that	dat	SCONJ	C|_	_	9	mark	_	DDD|BT
3	he	he	PRON	PRO^N^SG^3|PPER.MASC_SG_NOM_3	_	9	nsubj	_	DDD|BT
4	thar	dar	ADV	ADV|ADV	_	9	obl	_	DDD|BT
5	encora	enkora	ADJ	ADJ^N^SG|ADJD.POS_MASC_SG_NOM_0	_	9	amod	_	DDD|BT
6	alouualdon	alowaldo	NOUN	N^D^SG|NA.SG_DAT	_	7	appos	_	DDD|BT
7	gode	god	PROPN	NPR^D^SG|NE.SG_DAT	_	9	iobj	_	DDD|BT
8	thegan	degan	NOUN	N^N^SG|NA.SG_NOM	_	9	nsubj	_	DDD|BT
9	thionoda	dionon	VERB	VBDI^SG^3|VVFIN.IND_PAST_SG_3	_	_	_	_	DDD|BT|dep_detached
10	forlet	farlatan	VERB	VBDI^3^SG|VVFIN.IND_PAST_SG_3	_	0	root	_	BT
11	thioda	diod	NOUN	N^SG^G|NA.SG_GEN	_	12	nmod	_	DDD|BT
12	gimang	gimang	NOUN	N^SG^A|NA.SG_ACC	_	10	obj	_	DDD|BT
13	.	,	PUNCT	,|$,	_	10	punct	_	DDD|BT
14	manno	man	NOUN	N^G^PL|NA.PL_GEN	_	_	_	_	DDD|BT|dep_detached
15	.	,	PUNCT	.|$.	_	15	punct	_	heur
16	.	_	_	_	_	_	_	_	no_align
17	.	_	ADV	ADV|ADV	_	_	_	_	inconsistent_id|BT


1	uard	werdan	AUX	RDDI^3^SG|VAFIN.IND_PAST_SG_3	_	4	aux	_	DDD(r)|BT
2	im	he	PRON	PRO^3^SG^D|PPER.MASC_SG_DAT_3	_	4	iobj	_	DDD(r)|BT
3	mahtig	mahtig	ADJ	ADJ^N^SG|ADJD.POS	_	4	amod	_	DDD(r)|BT
4	cuman	kuman	VERB	VN|VVPP	_	0	root	_	DDD(r)|BT
5	anthero	de	DET	D^SG^D|DDA.FEM_SG_DAT	_	6	det	_	DDD(r)|BT
6	uuostunni	wostunnia	NOUN	N^D^SG|NA.SG_DAT	_	4	obl	_	DDD(r)|BT
7	uuord	word	NOUN	N^SG^N|NA.SG_NOM	_	4	nsubj	_	DDD(r)|BT
8	fonhimila	himil	NOUN	N^D^SG|NA.SG_DAT	_	4	obl	_	DDD(r)|BT
9	godlic	godlik	ADJ	ADJ^SG^N|ADJ.POS_FEM_SG_NOM_0	_	10	amod	_	DDD(r)|BT
10	stemna	stemna	NOUN	N^N^SG|NA.SG_NOM	_	4	nsubj	_	DDD(r)|BT
11	godes	god	PROPN	NPR^G^SG|NE.SG_GEN	_	10	nmod	_	DDD(r)|BT
12	endi	endi	CCONJ	CONJ|KON	_	14	cc	_	DDD(r)|BT
13	iohannae	Johannes	PROPN	NPR^D^SG|NE.SG_DAT	_	14	iobj	_	DDD(r)|BT
14	gibod	biodan	VERB	GE+VBDI^3^SG|VVFIN.IND_PAST_SG_3	_	0	root	_	DDD(r)|BT
15	that	dat	SCONJ	C|KOUS	_	26	mark	_	DDD(r)|BT
16	he	he	PRON	PRO^SG^3^N|PPER.MASC_SG_NOM_3	_	26	nsubj	_	DDD|BT
